E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\appsettings.Development.json
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\appsettings.json
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.staticwebassets.runtime.json
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.exe
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.deps.json
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.runtimeconfig.json
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.dll
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.pdb
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.csproj.AssemblyReference.cache
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.GeneratedMSBuildEditorConfig.editorconfig
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.AssemblyInfoInputs.cache
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.AssemblyInfo.cs
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.csproj.CoreCompileInputs.cache
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.MvcApplicationPartsAssemblyInfo.cache
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.RazorAssemblyInfo.cache
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.RazorAssemblyInfo.cs
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets.build.json
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets.development.json
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\bundle\DO_AN_CUOI_HK.styles.css
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\projectbundle\DO_AN_CUOI_HK.bundle.scp.css
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.dll
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\refint\DO_AN_CUOI_HK.dll
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.pdb
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.genruntimeconfig.cache
E:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\ref\DO_AN_CUOI_HK.dll
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\appsettings.Development.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\appsettings.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.staticwebassets.runtime.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.exe
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.deps.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.runtimeconfig.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.dll
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.pdb
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.csproj.AssemblyReference.cache
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.GeneratedMSBuildEditorConfig.editorconfig
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.AssemblyInfoInputs.cache
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.AssemblyInfo.cs
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.csproj.CoreCompileInputs.cache
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.MvcApplicationPartsAssemblyInfo.cache
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.RazorAssemblyInfo.cache
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.RazorAssemblyInfo.cs
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets\msbuild.DO_AN_CUOI_HK.Microsoft.AspNetCore.StaticWebAssets.props
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets\msbuild.build.DO_AN_CUOI_HK.props
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.DO_AN_CUOI_HK.props
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.DO_AN_CUOI_HK.props
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets.pack.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets.build.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets.development.json
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\bundle\DO_AN_CUOI_HK.styles.css
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\projectbundle\DO_AN_CUOI_HK.bundle.scp.css
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.dll
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\refint\DO_AN_CUOI_HK.dll
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.pdb
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.genruntimeconfig.cache
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK\DO_AN_CUOI_HK\obj\Debug\net6.0\ref\DO_AN_CUOI_HK.dll
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.genruntimeconfig.cache
D:\OneDrive\LEARNING\My Code\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\ref\DO_AN_CUOI_HK.dll
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.csproj.AssemblyReference.cache
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.GeneratedMSBuildEditorConfig.editorconfig
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.AssemblyInfoInputs.cache
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.AssemblyInfo.cs
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.csproj.CoreCompileInputs.cache
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.MvcApplicationPartsAssemblyInfo.cache
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.RazorAssemblyInfo.cache
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.RazorAssemblyInfo.cs
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.dll
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\refint\DO_AN_CUOI_HK.dll
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.pdb
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\appsettings.Development.json
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\appsettings.json
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.staticwebassets.runtime.json
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.exe
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.deps.json
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.runtimeconfig.json
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.dll
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\bin\Debug\net6.0\DO_AN_CUOI_HK.pdb
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets.build.json
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\staticwebassets.development.json
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\bundle\DO_AN_CUOI_HK.styles.css
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\scopedcss\projectbundle\DO_AN_CUOI_HK.bundle.scp.css
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\DO_AN_CUOI_HK.genruntimeconfig.cache
G:\GITHUB UPLOAD\my-codes\KTLT\DE AN CUOI KY\DO_AN_CUOI_HK -edit\DO_AN_CUOI_HK\obj\Debug\net6.0\ref\DO_AN_CUOI_HK.dll
